# Data used to generate ByteCode.pm and documentation

# This file is part of CLC-INTERCAL

# Copyright (c) 2007-2008, 2023 Claudio Calvelli, all rights reserved.

# CLC-INTERCAL is copyrighted software. However, permission to use, modify,
# and distribute it is granted provided that the conditions set out in the
# licence agreement are met. See files README and COPYING in the distribution.

# PERVERSION "CLC-INTERCAL/Base INTERCAL/Generate/ByteCode.Data 1.-94.-2.3";

# all defined opcodes
@GROUP OPCODES NAME=w TYPE=s NUMBER=d ARGS=s DESCR=s ASSIGNABLE=d CONST=d DOC=m
@SOURCE STATEMENTS
@SOURCE REGISTERS
@SOURCE PREFIXES
@SOURCE EXPRESSIONS
@SOURCE CONSTANTS
@END OPCODES

# all opcodes which can be evaluated as part of an expression
@GROUP EVALUABLES NAME=w TYPE=s NUMBER=d ARGS=s DESCR=s ASSIGNABLE=d CONST=d DOC=m
@SOURCE REGISTERS
@SOURCE PREFIXES
@SOURCE EXPRESSIONS
@SOURCE CONSTANTS
@END EVALUABLES

# all opcodes which can be assigned to
@GROUP ASSIGNABLES NAME=w TYPE=s NUMBER=d ARGS=s DESCR=s ASSIGNABLE=d CONST=d DOC=m
@GREP REGISTERS ASSIGNABLE=1
@GREP PREFIXES ASSIGNABLE=1
@GREP EXPRESSIONS ASSIGNABLE=1
@GREP CONSTANTS ASSIGNABLE=1
@END ASSIGNABLES

# all opcodes which reger ti regusters
@GROUP REGNAMES NAME=w TYPE=s NUMBER=d ARGS=s DESCR=s ASSIGNABLE=d CONST=d DOC=m
@SOURCE REGISTERS
@SOURCE PREFIXES
@END REGNAMES

# statements - opcodes 0x00..0x3f
@GROUP STATEMENTS NAME=w TYPE=s NUMBER=d ARGS=s DESCR=s ASSIGNABLE=d CONST=d DOC=m
    STS S 0x00 '###C(#)S'     'STart of Statement'                0  0
	Takes a variable number of constants, not less than four. The
	first constant indicates the byte position in the source code
	where this statement was compiled from; the second constant
	indicates the length of the statement in the source code;
	the third indicates whether the statement may be a comment (it has
	not been recognised using the currently active grammar) or not;
	the fourth indicates the number of constants following. The
	rest of the constants indicate which grammar rules were used to
	compile this particular statement.

	At runtime, not all grammar rules may be available at all times,
	depending on the history of I<CRE> and I<DES>. To execute
	a statement corresponding to a given bit of source code, the
	runtime will find all relevant I<STS> statements find the best one
	which could have been compiled given the current state of the
	grammar, and executes it; if a non-comment statement is available,
	it will be used, otherwise a comment one will have to do.
	If execution is to proceed sequentially,
	the second constant is used to figure out how to repeat this
	process. Execution starts at byte offset 0 in the source code.

	Grammar rules are numbered at compile time, and may differ from
	program to program.
    STO S 0x01 'EA'           'STOre'                             0  0
	Followed by two expressions, assigns the value of the first
	expression to the second. It is common to have a register as the
	second expression, but any assignable expression will do.
    CRE S 0x02 '#VC(<)C(>)'   'CREate'                            0  0
	Followed by a constant (a grammar) and an expression (a symbol),
	another constant (a left count), I<left count> rules, another
	constant (a right count) and I<right count> chunks of code,
	executes a CREATE statement. This is documented elsewhere.
    DES S 0x03 '#VC(<)'       'DEStroy'                           0  0
	Followed by a constant (a grammar) and an expression (a symbol),
	another constant (a left count), and I<left count> rules,
	executes a DESTROY statement.
    MSP S 0x04 'EC(V)'        'Make SPlat'                        0  0
	Followed by an expression, the splat code, a number, the count, and
	I<count> more expressions, generates a splat. The first expression
	is the splat code, the rest are used to generate the splat message.
	The splat code determines the correct number of arguments, if the
	wrong number is provided the message may look weird.
    DSX S 0x05 'ES'           'Double-oh-Seven eXecution'         0  0
	Followed by an expression (which should
	have value between 0 and 100), it executes the statement with
	a probability indicated by the expression, between 0% (never)
	and 100% (always).
    NOT S 0x06 'S'            'NOT'                               0  0
	Signals that this statement is initially abstained from. A
	statement might be abstained from without containing a I<NOT>,
	or might contain one and not be abstained from, depending on the
	I<ABL>, I<ABG>, I<REL> and I<REG> executed since the start of
	the program.
    NXT S 0x07 'E'            'NeXT'                              0  0
	Followed by an expression, a label, stashes the address of
	the next statement and continues execution at that label. It is
	an error if the label is multiply defined or not defined at all.
    RES S 0x08 'E'            'RESume'                            0  0
	Followed by an expression, pops that many levels from
	the stash containing the return addresses for I<NXT>, I<NXL>
	and I<NXG>. All the addresses except one are then discarded, and
	execution continues at the last address extracted from the stash.
    FOR S 0x09 'E'            'FORget'                            0  0
	Followed by an expression, pops that many levels from
	the stash containing the return addresses for I<NXT>, I<NXL>
	and I<NXG> and throws these addresses in the bit bucket.
    STA S 0x0a 'C(R)'         'STAsh'                             0  0
	Followed by a constant (the count) and I<count> registers, STASHes
	these registers.
    RET S 0x0b 'C(R)'         'RETrieve'                          0  0
	Followed by a constant (the count) and I<count> registers, RETRIEVEs
	these registers.
    IGN S 0x0c 'C(R)'         'IGNore'                            0  0
	Followed by a constant (a count) and I<count> registers, ignores the
	registers.
    REM S 0x0d 'C(R)'         'REMember'                          0  0
	Followed by a constant (a count) and I<count> registers, remembers
	the registers.
    ABL S 0x0e 'E'            'ABstain from Label'                0  0
	Followed by an expression, representing a label, ABSTAINs FROM the
	corresponding statement(s).
    ABG S 0x0f 'C(O)'         'ABstain from Gerund'               0  0
	Followed by a constant (the count) and I<count> gerunds, ABSTAINs FROM
	the corresponding statement(s).
    REL S 0x10 'E'            'REinstate Label'                   0  0
	Followed by an expression, representing a label,
	REINSTATEs the corresponding statement(s).
    REG S 0x11 'C(O)'         'REinstate Gerund'                  0  0
	Followed by a constant (the count) and I<count> gerunds, REINSTATEs the
	corresponding statement(s).
    GUP S 0x12 ''             'Give UP'                           0  0
	Causes program termination. When used in a compiler module, causes
	module processing to stop, the compiler will then load the next
	module or, if no more modules are to be loaded, it will start
	compiling the program.
    WIN S 0x13 'C(A)'         'Write IN'                          0  0
	Followed by a constant (a count) and I<count> assignable
	expressions, writes them in.
    ROU S 0x14 'C(E)'         'Read OUt'                          0  0
	Followed by a constant (a count) and I<count> expressions,
	reads them out.
    LAB S 0x15 'ES'           'LABel'                             0  0
	Followed by an expression, indicates this statement's
	label. If the expression is nonzero, after this statement the ICBM
	will go looking for corresponding I<CFL> and I<NXL> statements
	(COME FROMs and NEXT FROMs). It is also used to abstain/reinstate
	by label.
    CFL S 0x16 'E'            'Come From Label'                   0  0
	Followed by an expression, executes a COME FROM
	label. The special register I<%CF> determines, amongst other
	things, whether it is admissible to have multiple COME FROM
	(and NEXT FROM) all pointing at the same label. The default is
	to cause a splat; linking with the object I<thick.io> changes
